Name,Item ID,CMS ID
Imreihah,6875bffc3c038d0dbc471755,6875bffc3c038d0dbc471755
Imreish,6875c0164da6359afbb7b56c,6875c0164da6359afbb7b56c
Irtas,6875c019e0f65a70656da41c,6875c019e0f65a70656da41c
Iskaka,6875c007e5d79caa2f644792,6875c007e5d79caa2f644792
Iskeik,6875c0154d0f7f00ff9b719b,6875c0154d0f7f00ff9b719b
Izbat Abu Adam,6875c021f31ee47e94b2ccbf,6875c021f31ee47e94b2ccbf
Izbat Abu Hamada,6875c0019c9eecc4326a907a,6875c0019c9eecc4326a907a
Izbat Abu Khameish,6875c0224da6359afbb7b96a,6875c0224da6359afbb7b96a
Izbat Jal'ud,6875c00558b028993aaf0a09,6875c00558b028993aaf0a09
Izbat Shufah,6875c0223c038d0dbc4725ee,6875c0223c038d0dbc4725ee
Izbat a-Tabib,6875c020faf7802d747da39d,6875c020faf7802d747da39d
Izbat al-Ashqar,6875c0063baae76b594fc936,6875c0063baae76b594fc936
Izbat al-Khilal,6875c022546f2654d193f961,6875c022546f2654d193f961
Jaba',6875bffeb14376cff972d050,6875bffeb14376cff972d050
Jaba',6875c024237aac6304cd7eab,6875c024237aac6304cd7eab
Jaba',6875c02491e1e1f53d5b6070,6875c02491e1e1f53d5b6070
Jabal al-Mukabber,6875c01925c6548282692128,6875c01925c6548282692128
Jabalia,6875bff99c9eecc4326a8def,6875bff99c9eecc4326a8def
Jabalya R.C.,6875bff87c5888cd6bc641b2,6875bff87c5888cd6bc641b2
Jafa a-Nun,6875c028b14376cff972e29c,6875c028b14376cff972e29c
Jala,6875c0130a2b30bfd53fc4a5,6875c0130a2b30bfd53fc4a5
Jalbun,6875c01a4da6359afbb7b6b4,6875c01a4da6359afbb7b6b4
Jalqamus,6875c01a9c9eecc4326a9bea,6875c01a9c9eecc4326a9bea
Jalud,6875c0076ad391d591429d0f,6875c0076ad391d591429d0f
Jamma'in,6875c003df5eb5e758a3260a,6875c003df5eb5e758a3260a
Jammala,6875c02391e1e1f53d5b6051,6875c02391e1e1f53d5b6051
Jayus,6875c0056be396c7be3b08ae,6875c0056be396c7be3b08ae
Jenin,685a62a317fa68b66f640661,685a62a317fa68b66f640661
Jenin,6875c00191e1e1f53d5b52bc,6875c00191e1e1f53d5b52bc
Jenin R.C.,6875c0016bf8da1fa891b920,6875c0016bf8da1fa891b920
Jericho,6875c0216bf8da1fa891cefa,6875c0216bf8da1fa891cefa
Jerusalem,6875c020aa9fd24b0006861f,6875c020aa9fd24b0006861f
Jibya,6875c00a546f2654d193f288,6875c00a546f2654d193f288
Jifna,6875c00a957701899282be1c,6875c00a957701899282be1c
Jiljilya,6875c009ba479c1062f40dbd,6875c009ba479c1062f40dbd
Jinsafut,6875c0061323e724b884511e,6875c0061323e724b884511e
Jit,6875c002bf43726ccadd3a1f,6875c002bf43726ccadd3a1f
Jub a-Dib,6875c025ab3d339b225e496f,6875c025ab3d339b225e496f
Juhdum,6875c025c66a912b82839b90,6875c025c66a912b82839b90
Jurat a-Sham'a,6875c00e7389043c96b60708,6875c00e7389043c96b60708
Jurish,6875c007bf43726ccadd3aca,6875c007bf43726ccadd3aca
Jurun al-Louz,6875c00f37f5379852300096,6875c00f37f5379852300096
Kafa,6875c0014ff1e2b5019295cf,6875c0014ff1e2b5019295cf
Kafr 'Abush,6875c0050708ac560f360ecd,6875c0050708ac560f360ecd
Kafr 'Aqab,6875c00dd335b95a8e4486f9,6875c00dd335b95a8e4486f9
Kafr Ein,6875c00869517854cce35157,6875c00869517854cce35157
Kafr Jammal,6875c0055f006aa7cb57bfc2,6875c0055f006aa7cb57bfc2
Kafr Laqif,6875c00437f53798522ffd66,6875c00437f53798522ffd66
Kafr Malik,6875c009ab3d339b225e3990,6875c009ab3d339b225e3990
Kafr Ni'ma,6875c00cbedca23a5b2b218d,6875c00cbedca23a5b2b218d
Kafr Qaddum,68419b904b93e464383bae38,68419b904b93e464383bae38
Kafr Qadum,6875c00469517854cce350ac,6875c00469517854cce350ac
Kafr Qalil,6875c02138bb2a9e795d2302,6875c02138bb2a9e795d2302
Kafr Qud,6875bffbcd58e8d04eac4fea,6875bffbcd58e8d04eac4fea
Kafr Ra'i,6875c000caf7140ccdcffc98,6875c000caf7140ccdcffc98
Kafr Rumman,6875c01c0a2b30bfd53fc92f,6875c01c0a2b30bfd53fc92f
Kafr Sur,6875c004bedca23a5b2b1e98,6875c004bedca23a5b2b1e98
Kafr Thulth,6875c006a7c637eaa2e72a1a,6875c006a7c637eaa2e72a1a
Kafr Zibad,6875c005539f20466a3bbcd9,6875c005539f20466a3bbcd9
Kafr a-Dik,6875c008ba479c1062f40d85,6875c008ba479c1062f40d85
Kafr al-Labad,6875c01c7a39e79ed540cc71,6875c01c7a39e79ed540cc71
Kardalah,6875bffe6f1622450066ed17,6875bffe6f1622450066ed17
Karmah,6875c016dc575df88e69bcb1,6875c016dc575df88e69bcb1
Kashdah,6875c022e5d79caa2f644f20,6875c022e5d79caa2f644f20
Kfar Dan,6875bffb7a39e79ed540c267,6875bffb7a39e79ed540c267
Kh. 'Atuf,6875bffe6bf8da1fa891b856,6875bffe6bf8da1fa891b856
Kh. 'Ein al-Hilweh,6875bffd5f006aa7cb57bcdf,6875bffd5f006aa7cb57bcdf
Kh. Abu Falah,6875c01d74474586966e2b66,6875c01d74474586966e2b66
Kh. Abu Hamid,6875c014abcaecceb44684b2,6875c014abcaecceb44684b2
Kh. Abu Hamid,6875c016e5d79caa2f644c46,6875c016e5d79caa2f644c46
Kh. Bir al-'Eid,6875c026e5d79caa2f645115,6875c026e5d79caa2f645115
Kh. Bism,6875c02737f5379852300b63,6875c02737f5379852300b63
Kh. Deir Shams,6875c027caf7140ccdd009ba,6875c027caf7140ccdd009ba
Kh. Emneizal,6875c026546f2654d193fb34,6875c026546f2654d193fb34
Kh. Ghuwein al-Fauqa,6875c026bef5333665fa8b76,6875c026bef5333665fa8b76
Kh. Humsah,6875c023dd9489e7cab7a162,6875c023dd9489e7cab7a162
Kh. Humsah,6875c025f127c6a93b5d74cd,6875c025f127c6a93b5d74cd
Kh. Jamrurah,6875c00f58b028993aaf0d28,6875c00f58b028993aaf0d28
Kh. Jubara,6875c029539f20466a3bc722,6875c029539f20466a3bc722
Kh. Kafr Sheiyan,6875c023e5d79caa2f64500c,6875c023e5d79caa2f64500c
Kh. Ma'in,6875c0177a39e79ed540ca83,6875c0177a39e79ed540ca83
Kh. Marah a-Raha,6875bffdeaaf13e443d8b321,6875bffdeaaf13e443d8b321
Kh. Mas'ud,6875bffdaa9fd24b0006783f,6875bffdaa9fd24b0006783f
Kh. Mushrif,6875c0251323e724b8845a25,6875c0251323e724b8845a25
Kh. Sab'ein,6875c02387e51b141bdb5b2f,6875c02387e51b141bdb5b2f
Kh. Salama,6875c017aa9fd24b00067fd9,6875c017aa9fd24b00067fd9
Kh. Samra,6875c02901fcc3dbdd3570a1,6875c02901fcc3dbdd3570a1
Kh. Sarra,6875bfff296a0ebcd388d56d,6875bfff296a0ebcd388d56d
Kh. Sarura,6875c0268a7e1f4d0de1c979,6875c0268a7e1f4d0de1c979
Kh. Shuweika,6875c027a7c637eaa2e7370c,6875c027a7c637eaa2e7370c
Kh. Sir,6875c005bedca23a5b2b1eea,6875c005bedca23a5b2b1eea
Kh. Suruj,6875c0237ed36ffe8d26924f,6875c0237ed36ffe8d26924f
Kh. Tall al-Ghar,6875bfff3baae76b594fc743,6875bfff3baae76b594fc743
Kh. Tall al-Himma,6875c029c66a912b8283aecf,6875c029c66a912b8283aecf
Kh. Tana,6875bfff6be396c7be3b01ce,6875bfff6be396c7be3b01ce
Kh. Tawil a-Sheikh,6875c0266bf8da1fa891d137,6875c0266bf8da1fa891d137
Kh. Tuqu',6875c01104a507fc7b448fd9,6875c01104a507fc7b448fd9
Kh. Um Nir,68419b909de4ef897e3bade6,68419b909de4ef897e3bade6
Kh. Wadih,6875c0259b1cc93bc4367b29,6875c0259b1cc93bc4367b29
Kh. Yarza,6875c0223baae76b594fd056,6875c0223baae76b594fd056
Kh. Zanutah,6875c02658b028993aaf1428,6875c02658b028993aaf1428
Kh. a-Deir,6875c01174474586966e25f9,6875c01174474586966e25f9
Kh. a-Deir,6875c0257389043c96b60dfd,6875c0257389043c96b60dfd
Kh. a-Nahlah,6875c011f25e85a49c6dec8f,6875c011f25e85a49c6dec8f
Kh. a-Ras al-Ahmar,6875c02258b028993aaf1338,6875c02258b028993aaf1338
Kh. a-Sheikh Sa'eed,6875bffc90c314372b219178,6875bffc90c314372b219178
Kh. a-Taban,6875c026cd76cf413e43635c,6875c026cd76cf413e43635c
Kh. a-Tawamin,6875c026bedca23a5b2b29cb,6875c026bedca23a5b2b29cb
Kh. a-Tayah,6875c022237aac6304cd7e48,6875c022237aac6304cd7e48
Kh. al-Fakhit,6875c026aa9fd24b000688f4,6875c026aa9fd24b000688f4
Kh. al-Hasaka,6875c027dd9489e7cab7a2f7,6875c027dd9489e7cab7a2f7
Kh. al-Kharuba,6875c0114d252824544b214b,6875c0114d252824544b214b
Kh. al-Majaz,6875c0102f4ee75eaa327ca5,6875c0102f4ee75eaa327ca5
Kh. al-Mantarah,6875c02536f16b274d9a3266,6875c02536f16b274d9a3266
Kh. al-Maq'urah,6875c026e0f65a70656dab6b,6875c026e0f65a70656dab6b
Kh. al-Marajim,6875bfff0708ac560f360ca2,6875bfff0708ac560f360ca2
Kh.Ibziq,6875bffe237aac6304cd7302,6875bffe237aac6304cd7302
Khallet 'Afana,6875c00e36f16b274d9a2869,6875c00e36f16b274d9a2869
Khallet 'Arabi,6875c01819bcc90747002408,6875c01819bcc90747002408
Khallet Hamad,6875c00fe697f78651901824,6875c00fe697f78651901824
Khallet Sakariya,6875c00e7389043c96b606cc,6875c00e7389043c96b606cc
Khallet Salih,6875c018f31ee47e94b2c8fe,6875c018f31ee47e94b2c8fe
Khallet a-Nu'man,6875c0205d42d37241d28725,6875c0205d42d37241d28725
Khallet al-'Aqd,6875c016ba479c1062f41227,6875c016ba479c1062f41227
Khallet al-Ballutah,6875c00e6ad391d591429eea,6875c00e6ad391d591429eea
Khallet al-Hadad,6875c00eb14376cff972d46f,6875c00eb14376cff972d46f
Khallet al-Louza,6875c010957701899282c031,6875c010957701899282c031
Khallet al-Maiya,6875c0183c038d0dbc472124,6875c0183c038d0dbc472124
Khallet al-Qaranin,6875c010f127c6a93b5d6742,6875c010f127c6a93b5d6742
Khan Al Ahmar,68419b904c42d4fc41f8bd8f,68419b904c42d4fc41f8bd8f
Khan Yunis,6875bff99c9eecc4326a8dd1,6875bff99c9eecc4326a8dd1
Khan Yunis R.C.,6875bff987e51b141bdb4da5,6875bff987e51b141bdb4da5
Khan al-Ahmar school,6875c02b6ad391d59142a6dc,6875c02b6ad391d59142a6dc
Kharas,6875c01361e9dc30f02d5f1a,6875c01361e9dc30f02d5f1a
Kharayib Umm al Lahim,6875c00d296a0ebcd388da5e,6875c00d296a0ebcd388da5e
Kharbatha Bani Harith,6875c00b3baae76b594fcacb,6875c00b3baae76b594fcacb
Kharbatha al-Misbah,6875c00cb8f3c00f703daae4,6875c00cb8f3c00f703daae4
Khashm al-Karem,6875c01812e3adb15868319a,6875c01812e3adb15868319a
Khirbet Asafi,6875c0260708ac560f361a7d,6875c0260708ac560f361a7d
Khirbet Qeis,6875c009164002893fcbadf4,6875c009164002893fcbadf4
Khurisa,6875c02614bfa312b1676cda,6875c02614bfa312b1676cda
Khursa,6875c016d335b95a8e448c33,6875c016d335b95a8e448c33
Khuzaʽa,687f047917cab0f4044e5945,687f047917cab0f4044e5945
Kifl Haris,6875c0027bb05de07b517ec5,6875c0027bb05de07b517ec5
Kisan,6875c0118a29ee65ca9139af,6875c0118a29ee65ca9139af
Kisan,6875c011d335b95a8e4488d5,6875c011d335b95a8e4488d5
Kobar,6875c01e12e3adb15868332f,6875c01e12e3adb15868332f
Kufeirit,6875c01b35e42db992da172b,6875c01b35e42db992da172b
Kur,6875c004bedca23a5b2b1eb1,6875c004bedca23a5b2b1eb1
Kureiseh,6875c02774474586966e2f6f,6875c02774474586966e2f6f
Kurza,6875c015bedca23a5b2b2461,6875c015bedca23a5b2b2461
Kuziba,6875c01f36f16b274d9a2f42,6875c01f36f16b274d9a2f42
Madama,6875c00236f16b274d9a24ba,6875c00236f16b274d9a24ba
Mahattet Tahsin Mansur,6875c020237aac6304cd7db8,6875c020237aac6304cd7db8
Majdal Bani Fadel,6875c00425c6548282691935,6875c00425c6548282691935
Mantiqat She'b al-Baten,6875c010aa046612f795ca1a,6875c010aa046612f795ca1a
Mantiqat She'b al-Baten,6875c0260a2b30bfd53fcc00,6875c0260a2b30bfd53fcc00
Mantiqat al-Heish,6875c000bf891e3aab105b90,6875c000bf891e3aab105b90
Marah Ma'alla,6875c00e6bf8da1fa891bcf4,6875c00e6bf8da1fa891bcf4
Marah Rabah,6875c011cd58e8d04eac5652,6875c011cd58e8d04eac5652
Marah al-Baqqar,6875c01f2d205435aa47cb5a,6875c01f2d205435aa47cb5a
Marda,6875c007faf7802d747d9a2b,6875c007faf7802d747d9a2b
Marj Na'jah,6875c004f31ee47e94b2c461,6875c004f31ee47e94b2c461
Marj al-Ghazal,6875c021957701899282c547,6875c021957701899282c547
Masafer Yatta,6840920d43e23a8065105127,6840920d43e23a8065105127
Masha,6875c006dd9489e7cab7928b,6875c006dd9489e7cab7928b
Mashru' Beit Qad,6875bffa46e5fdeb85600ff1,6875bffa46e5fdeb85600ff1
Mazari' an Nubani,6875c009f25e85a49c6dea32,6875c009f25e85a49c6dea32
Meithalun,6875bffd957701899282bac6,6875bffd957701899282bac6
Mikhmas,6875c028e0f65a70656dac7f,6875c028e0f65a70656dac7f
Mirka,6875bffcdd9489e7cab78f4d,6875bffcdd9489e7cab78f4d
Misiliyah,6875bffc3baae76b594fc647,6875bffc3baae76b594fc647
Mukhamas,68419b90f13316ecb8e0a9ed,68419b90f13316ecb8e0a9ed
Muslim Quarter,6875c0270a2b30bfd53fcc34,6875c0270a2b30bfd53fcc34
Nablus,68419b90e3d998f090ea02d7,68419b90e3d998f090ea02d7
Nablus,6875c028bef5333665fa8d03,6875c028bef5333665fa8d03
Nahhalin,6875c0134ff1e2b501929b60,6875c0134ff1e2b501929b60
Nazlat 'Isa,6875bffc1970984965c50fd4,6875bffc1970984965c50fd4
Nazlat Abu Nar,6875c02369517854cce358e0,6875c02369517854cce358e0
Nazlat a-Sheikh Zeid,6875c01b4d252824544b24dc,6875c01b4d252824544b24dc
Ni'lin,6875c00beda7a7b48770a2d7,6875c00beda7a7b48770a2d7
Nisf Jubeil,6875bffe2d205435aa47c123,6875bffe2d205435aa47c123
Nuba,6875c013cbb99d6acd3c8723,6875c013cbb99d6acd3c8723
Nur Shams R.C.,6875c001d335b95a8e4482f1,6875c001d335b95a8e4482f1
Odala,6875c004a7c637eaa2e7295a,6875c004a7c637eaa2e7295a
Om al-Nasr,687efe54de777ed5d5c702b8,687efe54de777ed5d5c702b8
Osarin,6875c00419bcc90747001b93,6875c00419bcc90747001b93
Qabalan,6875c00758b028993aaf0a5f,6875c00758b028993aaf0a5f
Qabatiyah,6875c01b0a2b30bfd53fc893,6875c01b0a2b30bfd53fc893
Qafan al-Khamis,6875c01212e3adb158683021,6875c01212e3adb158683021
Qaffin,6875c01c5afff353f2530e4f,6875c01c5afff353f2530e4f
Qalandia,6875c01969517854cce35614,6875c01969517854cce35614
Qalandiya RC,6875c00ddc575df88e69bae6,6875c00ddc575df88e69bae6
Qalqas,6875c01787e51b141bdb57b3,6875c01787e51b141bdb57b3
Qalqiliya,6875c001237aac6304cd7400,6875c001237aac6304cd7400
Qalqilya,6841b7f098c0cb5d5fae33fe,6841b7f098c0cb5d5fae33fe
Qarawat Bani Hassan,6875c006b12b50f5844739d7,6875c006b12b50f5844739d7
Qarawat Bani Zeid,6875c00861e9dc30f02d5ae5,6875c00861e9dc30f02d5ae5
Qaryut,6875c007e697f7865190155a,6875c007e697f7865190155a
Qatanah,6875c00c2f4ee75eaa327bb7,6875c00c2f4ee75eaa327bb7
Qawawis,6875c0104da6359afbb7addf,6875c0104da6359afbb7addf
Qeiqis,6875c0230ddddd64a3759410,6875c0230ddddd64a3759410
Qibyah,6875c00b87e51b141bdb53bc,6875c00b87e51b141bdb53bc
Qila,6875c01387e51b141bdb56db,6875c01387e51b141bdb56db
Qinan Jaber,6875c0186bf8da1fa891caa2,6875c0186bf8da1fa891caa2
Qinan a-Najmah,6875c00f7389043c96b60769,6875c00f7389043c96b60769
Qira,6875c003caf7140ccdcffe74,6875c003caf7140ccdcffe74
Qubaibah,6875c00d6bf8da1fa891bc28,6875c00d6bf8da1fa891bc28
Qurnet a-Ras,6875c0181ffd100ab7af0ce6,6875c0181ffd100ab7af0ce6
Qusin,6875c0025f006aa7cb57bf23,6875c0025f006aa7cb57bf23
Qusrah,6875c007abcaecceb44680d3,6875c007abcaecceb44680d3
Raba,6875c01ad8f36b3c83290f06,6875c01ad8f36b3c83290f06
Rabud,6875c01635e42db992da1509,6875c01635e42db992da1509
Rabud,6875c016b8f3c00f703dadf3,6875c016b8f3c00f703dadf3
Rafada,6875c027dd9489e7cab7a2a9,6875c027dd9489e7cab7a2a9
Rafah,6875bffaeaaf13e443d8b1ff,6875bffaeaaf13e443d8b1ff
Rafah R.C.,6875bff9eda7a7b487709d2e,6875bff9eda7a7b487709d2e
Rafat,6875c00935e42db992da0f82,6875c00935e42db992da0f82
Rafat,6875c029539f20466a3bc702,6875c029539f20466a3bc702
Rakhmeh,6875c0109b1cc93bc436751c,6875c0109b1cc93bc436751c
Ramallah,6875c0206be396c7be3b10a5,6875c0206be396c7be3b10a5
Ramin,6875c0008a29ee65ca913441,6875c0008a29ee65ca913441
Rammun,6875c009bf891e3aab105f9c,6875c009bf891e3aab105f9c
Rantis,6875c01d6bf8da1fa891ce04,6875c01d6bf8da1fa891ce04
Ras 'Atiya,6875c0067389043c96b60418,6875c0067389043c96b60418
Ras Al Ein,68419b909de4ef897e3bae02,68419b909de4ef897e3bae02
Ras Karkar,6875c00bf127c6a93b5d6687,6875c00bf127c6a93b5d6687
Ras Khamis,6875c02001fcc3dbdd356764,6875c02001fcc3dbdd356764
Ras a-Tawil,6875c01269517854cce353c7,6875c01269517854cce353c7
Ras a-Tira,6875c0067389043c96b60433,6875c0067389043c96b60433
Ras al-'Amud,6875c01f68f5dcdae4be7ba3,6875c01f68f5dcdae4be7ba3
Ras al-Far'ah,6875c01d58b028993aaf11ec,6875c01d58b028993aaf11ec
Ras al-Jorah,6875c025d335b95a8e4494ef,6875c025d335b95a8e4494ef
Ras al-Wad,6875c00ff3011fac4bec1f17,6875c00ff3011fac4bec1f17
Rujeib,6875c002aa9fd24b0006799d,6875c002aa9fd24b0006799d
Rummana,6875bffa58b028993aaf0086,6875bffa58b028993aaf0086
Sa'ir,6875c0127bb05de07b51833e,6875c0127bb05de07b51833e
Sabastiya,6875c01cef5f9223ad4b257c,6875c01cef5f9223ad4b257c
Sadet A Thaleh,68419b90a1cb702b21fffb9a,68419b90a1cb702b21fffb9a
Safa,6875c0134d252824544b21f9,6875c0134d252824544b21f9
Saffa,6875c00c9b1cc93bc43673f3,6875c00c9b1cc93bc43673f3
Saffarin,6875c01c37f5379852300919,6875c01c37f5379852300919
Saida,6875c00035e42db992da0cd6,6875c00035e42db992da0cd6
Salem,6875c0025afff353f2530769,6875c0025afff353f2530769
Salfit,6875c00804a507fc7b448c2d,6875c00804a507fc7b448c2d
Salhab,6875c022e0f65a70656da59e,6875c022e0f65a70656da59e
Sanniriya,6875c006ba479c1062f40ced,6875c006ba479c1062f40ced
Sanur,6875bffd37112defe0b5f5cc,6875bffd37112defe0b5f5cc
Sarra,6875c01c539f20466a3bc3ea,6875c01c539f20466a3bc3ea
Sarta,6875c009c66a912b82838a9b,6875c009c66a912b82838a9b
