Name,Item ID,CMS ID
Shamaliyat al-Hawa,6875c011f25e85a49c6decc9,6875c011f25e85a49c6decc9
Sharafat,6875c019252b650464cf3145,6875c019252b650464cf3145
Shebtin,6875c00b0a2b30bfd53fbd43,6875c00b0a2b30bfd53fbd43
Sheikh Jarrah,6875c020bedca23a5b2b27c9,6875c020bedca23a5b2b27c9
Shihda wa Hamlan,6875bfffaa046612f795c4e7,6875bfffaa046612f795c4e7
Shokat as-Sufi,687f0710ea343cd7c5f0a036,687f0710ea343cd7c5f0a036
Shu'fat,6875c0208a7e1f4d0de1c755,6875c0208a7e1f4d0de1c755
Shu'fat R.C.,6875c0207c5888cd6bc6537f,6875c0207c5888cd6bc6537f
Shufah,6875c01cab3d339b225e432a,6875c01cab3d339b225e432a
Shuqba,6875c00b01fcc3dbdd3561aa,6875c00b01fcc3dbdd3561aa
Shuyukh al-'Arrub,6875c01161e9dc30f02d5e0c,6875c01161e9dc30f02d5e0c
Shweika,6875c0007ed36ffe8d2687d1,6875c0007ed36ffe8d2687d1
Sikkah,6875c014ba479c1062f41194,6875c014ba479c1062f41194
Silat a-Dhahr,6875bfff58b028993aaf0782,6875bfff58b028993aaf0782
Silat al-Harithiya,6875bffab265f9fac1c3371a,6875bffab265f9fac1c3371a
Silwad,6875c01e4d0f7f00ff9b73f6,6875c01e4d0f7f00ff9b73f6
Silwad R.C.,6875c01eaa9fd24b0006821d,6875c01eaa9fd24b0006821d
Silwan,6875c01ffaf7802d747da2a8,6875c01ffaf7802d747da2a8
Sinjil,6875c0081970984965c51469,6875c0081970984965c51469
Sir,6875bffd6fcb88f036f79d07,6875bffd6fcb88f036f79d07
Siris,6875bffd0a2b30bfd53fb636,6875bffd0a2b30bfd53fb636
Somara,6875c0263baae76b594fd378,6875c0263baae76b594fd378
Suba,6875c014bf43726ccadd3f59,6875c014bf43726ccadd3f59
Surda,6875c00a12e3adb158682e34,6875c00a12e3adb158682e34
Surif,6875c0137bb05de07b518411,6875c0137bb05de07b518411
Talfit,6875c0079b754e81362bd488,6875c0079b754e81362bd488
Tall a-Sultan R.C.,6875bffaa7c637eaa2e726e1,6875bffaa7c637eaa2e726e1
Tall al-Khashabah,6875bfffe5d79caa2f644593,6875bfffe5d79caa2f644593
Talluzah,6875c01c7a39e79ed540cc30,6875c01c7a39e79ed540cc30
Tammun,6875bffeabcaecceb4467df8,6875bffeabcaecceb4467df8
Tannin,6875c023539f20466a3bc5b5,6875c023539f20466a3bc5b5
Tapuah,6875c0174ff1e2b501929d34,6875c0174ff1e2b501929d34
Tarqumya,6875c014165573e633412b37,6875c014165573e633412b37
Tarramah,6875c01625c65482826920b0,6875c01625c65482826920b0
Tarusah,6875c02504a507fc7b4496ed,6875c02504a507fc7b4496ed
Tawas,6875c014aa046612f795ccfe,6875c014aa046612f795ccfe
Tayasir,6875bffe6be396c7be3b013b,6875bffe6be396c7be3b013b
Telfit,6875bffc58b028993aaf0164,6875bffc58b028993aaf0164
Tell,6875c0021970984965c51318,6875c0021970984965c51318
Ti'nnik,6875c01a58b028993aaf10dc,6875c01a58b028993aaf10dc
Tubas,6875bffebef5333665fa7dda,6875bffebef5333665fa7dda
Tulkarm,6875c0224da6359afbb7b98b,6875c0224da6359afbb7b98b
Tulkarm R.C.,6875c01c6f1622450066f7c8,6875c01c6f1622450066f7c8
Turah a-Sharqiyah,6875bffb546f2654d193ed72,6875bffb546f2654d193ed72
Turah al-Gharbiyah,6875bffbe697f7865190119f,6875bffbe697f7865190119f
Turmus Aya,68419b903e05536a8cbafadd,68419b903e05536a8cbafadd
Turmusaya,6875c01d87e51b141bdb5938,6875c01d87e51b141bdb5938
Um 'Asla,6875c01a0a2b30bfd53fc826,6875c01a0a2b30bfd53fc826
Um Dar,6875bffbc66a912b828385f2,6875bffbc66a912b828385f2
Um Lasafa,6875c0170ddddd64a3759138,6875c0170ddddd64a3759138
Um Laysun,6875c01fba479c1062f41544,6875c01fba479c1062f41544
Um Qabub,6875c0291970984965c51f7d,6875c0291970984965c51f7d
Um Safa,6875c0089b1cc93bc4367293,6875c0089b1cc93bc4367293
Um Salamuna,6875c0110a2b30bfd53fc420,6875c0110a2b30bfd53fc420
Um Tuba,6875bffb5f006aa7cb57bc60,6875bffb5f006aa7cb57bc60
Um Tuba,6875c00f7a39e79ed540c868,6875c00f7a39e79ed540c868
Um a-Rihan,6875bffcab3d339b225e32a8,6875bffcab3d339b225e32a8
Um a-Tut,6875c01a58b028993aaf10c3,6875c01a58b028993aaf10c3
Um al-'Asawej,6875c02a67957aed6df4d88b,6875c02a67957aed6df4d88b
Um al-Butum,6875c00e9b754e81362bd874,6875c00e9b754e81362bd874
Um al-Qasseis,6875c00eef5f9223ad4b2040,6875c00eef5f9223ad4b2040
Umm Al Khair,686559697ef583840de3383e,686559697ef583840de3383e
Wadi 'Ubeid,6875c017b265f9fac1c33eb6,6875c017b265f9fac1c33eb6
Wadi 'Ubeid,6875c0259b754e81362bec5e,6875c0259b754e81362bec5e
Wadi Abu Hindy,6875c02ab12b50f584474d27,6875c02ab12b50f584474d27
Wadi Du'oq,6875c023546f2654d193f9f3,6875c023546f2654d193f9f3
Wadi Esneisel,6875c02a0a2b30bfd53fcdbb,6875c02a0a2b30bfd53fcdbb
Wadi Fukin,6875c0136be396c7be3b0b8d,6875c0136be396c7be3b0b8d
Wadi Muhammad,6875c011d8f36b3c83290a59,6875c011d8f36b3c83290a59
Wadi Muhammad,6875c024f3011fac4bec2868,6875c024f3011fac4bec2868
Wadi Qana,6875c005252b650464cf28e8,6875c005252b650464cf28e8
Wadi Rahhal,6875c011f31ee47e94b2c714,6875c011f31ee47e94b2c714
Wadi Umm Qal'a,6875c00f5afff353f2530abf,6875c00f5afff353f2530abf
Wadi a-Dabi',6875bffb35e42db992da0b0d,6875bffb35e42db992da0b0d
Wadi a-Nis,6875c01125c6548282691e11,6875c01125c6548282691e11
Wadi a-Rasha,6875c021f3011fac4bec276a,6875c021f3011fac4bec276a
Wadi a-Rim,6875c00fdf5eb5e758a32a63,6875c00fdf5eb5e758a32a63
Wadi a-Sada,6875c02868f5dcdae4be7e99,6875c02868f5dcdae4be7e99
Wadi a-Shajena,6875c027296a0ebcd388e7d8,6875c027296a0ebcd388e7d8
Wadi al-'Arayis,6875c0255d42d37241d2890c,6875c0255d42d37241d2890c
Wadi al-Far'ah,6875c01d01fcc3dbdd356651,6875c01d01fcc3dbdd356651
Wadi al-Joz,6875c02038bb2a9e795d2272,6875c02038bb2a9e795d2272
Wadi al-Kilab,6875c00f5d42d37241d28286,6875c00f5d42d37241d28286
Wadi as-Salqa,687f017b3fe3f37f1c3f2051,687f017b3fe3f37f1c3f2051
Ya'bad,6875bffb1323e724b8844c6d,6875bffb1323e724b8844c6d
Yabrud,6875c00925c6548282691af7,6875c00925c6548282691af7
Yanun,6875c0041970984965c51369,6875c0041970984965c51369
Yasid,6875bffe539f20466a3bb9ec,6875bffe539f20466a3bb9ec
Yasuf,6875c0071970984965c51441,6875c0071970984965c51441
Yatma,6875c00774474586966e2302,6875c00774474586966e2302
Yatta,6875c02835e42db992da2649,6875c02835e42db992da2649
Za'tara,6875c00faa9fd24b00067d9b,6875c00faa9fd24b00067d9b
Za'tara,6875c02174474586966e2c50,6875c02174474586966e2c50
Zabdah,6875c01ab14376cff972d955,6875c01ab14376cff972d955
Zabubah,6875bffa1323e724b8844c34,6875bffa1323e724b8844c34
Zawata,6875c0017a39e79ed540c450,6875c0017a39e79ed540c450
Zeita,6875c00046e5fdeb85601542,6875c00046e5fdeb85601542
Zeita Jamma'in,6875c0034ff1e2b501929624,6875c0034ff1e2b501929624
Zif,6875c017dd9489e7cab7996b,6875c017dd9489e7cab7996b
Zif,6875c0183dca717222d7c605,6875c0183dca717222d7c605
Zur Baher,6875c01f164002893fcbb371,6875c01f164002893fcbb371
a-Dab'ah,6875c0068a29ee65ca9135e5,6875c0068a29ee65ca9135e5
a-Damayrah,6875bffc35e42db992da0bc4,6875bffc35e42db992da0bc4
a-Dawa,6875bfff8a7e1f4d0de1b7b9,6875bfff8a7e1f4d0de1b7b9
a-Dhahiriyah,6875c015b8f3c00f703dadcd,6875c015b8f3c00f703dadcd
a-Doha,6875c0195afff353f2530d9f,6875c0195afff353f2530d9f
a-Duheisheh R.C.,6875c012caf7140ccdd003f6,6875c012caf7140ccdd003f6
a-Duwara,6875c0122d205435aa47c6d5,6875c0122d205435aa47c6d5
a-Duweir,6875c00fb265f9fac1c33c72,6875c00fb265f9fac1c33c72
a-Lubban al-Gharbiyah,6875c00858b028993aaf0a88,6875c00858b028993aaf0a88
a-Lubban al-Gharbiyah,6875c00bb8f3c00f703daa60,6875c00bb8f3c00f703daa60
a-Nabi Elyas,6875c006b12b50f5844739c2,6875c006b12b50f5844739c2
a-Nabi Musa,6875c02938bb2a9e795d28cb,6875c02938bb2a9e795d28cb
a-Nabi Saleh,6875c00858b028993aaf0aac,6875c00858b028993aaf0aac
a-Nabi Samwil,6875c0248a7e1f4d0de1c8ed,6875c0248a7e1f4d0de1c8ed
a-Najada,6875c018ab3d339b225e4283,6875c018ab3d339b225e4283
a-Naqurah,6875bfffa7c637eaa2e72833,6875bfffa7c637eaa2e72833
a-Nassariyah,6875c02119bcc907470027a1,6875c02119bcc907470027a1
a-Nazlah a-Sharqiya,6875bfff37f53798522ffb8e,6875bfff37f53798522ffb8e
a-Nazlah al-Gharbiyah,6875c01c19bcc9074700254f,6875c01c19bcc9074700254f
a-Nazlah al-Wusta,6875bfff61e9dc30f02d5852,6875bfff61e9dc30f02d5852
a-Nuseirat R.C.,6875bff969517854cce34e3a,6875bff969517854cce34e3a
a-Nuwei'mah,6875c01ebf43726ccadd4219,6875c01ebf43726ccadd4219
a-Ram,6875c0196ad391d59142a134,6875c0196ad391d59142a134
a-Rama,6875c000b14376cff972d091,6875c000b14376cff972d091
a-Ramadin,6875c01fcbb99d6acd3c89ba,6875c01fcbb99d6acd3c89ba
a-Ras,6875c0043baae76b594fc893,6875c0043baae76b594fc893
a-Rawa'in,6875c00ff67a43d73d2d3011,6875c00ff67a43d73d2d3011
a-Rawa'in,6875c012539f20466a3bc086,6875c012539f20466a3bc086
a-Rifa'iya,6875c017e5d79caa2f644cbf,6875c017e5d79caa2f644cbf
a-Rihiya,6875c01ed8f36b3c83291185,6875c01ed8f36b3c83291185
a-Sa'aidah,6875c029cd76cf413e4364b6,6875c029cd76cf413e4364b6
a-Samu',6875c01701fcc3dbdd35645d,6875c01701fcc3dbdd35645d
a-Sawahrah a-Sharqiyah,6875c019f25e85a49c6def30,6875c019f25e85a49c6def30
a-Sawahrah al-Gharbiyah,6875c01f7bb05de07b5188b0,6875c01f7bb05de07b5188b0
a-Sawaneh,6875c02091e1e1f53d5b5eaa,6875c02091e1e1f53d5b5eaa
a-Sawiyah,6875c0079c9eecc4326a93bc,6875c0079c9eecc4326a93bc
a-Shati' R.C.,6875bff8ef5f9223ad4b166d,6875bff8ef5f9223ad4b166d
a-Shawawrah,6875c00ef3011fac4bec1ef6,6875c00ef3011fac4bec1ef6
a-Sheikh Sa'ed,6875c020296a0ebcd388e413,6875c020296a0ebcd388e413
a-Shuhada (Ganzour),6875bffc35e42db992da0ba4,6875bffc35e42db992da0ba4
a-Shuyukh,6875c01236f16b274d9a298c,6875c01236f16b274d9a298c
a-Shyah,6875c02814bfa312b1676d89,6875c02814bfa312b1676d89
a-Simiya,6875c0156fcb88f036f7abf0,6875c0156fcb88f036f7abf0
a-Sura,6875c016164002893fcbb112,6875c016164002893fcbb112
a-Tabaqa,6875c0256fcb88f036f7b034,6875c0256fcb88f036f7b034
a-Taybah,6875c0092d205435aa47c443,6875c0092d205435aa47c443
a-Taybah,6875c028bf891e3aab10680b,6875c028bf891e3aab10680b
a-Thabra,6875c024ab3d339b225e4943,6875c024ab3d339b225e4943
a-Thaghra,6875c021f3011fac4bec27a8,6875c021f3011fac4bec27a8
a-Tirah,6875c00cdf5eb5e758a3295b,6875c00cdf5eb5e758a3295b
a-Tur,6875c01f58b028993aaf1269,6875c01f58b028993aaf1269
a-Tuwani,6875c017f127c6a93b5d6a6f,6875c017f127c6a93b5d6a6f
a-Za'ayem,6875c019b14376cff972d8bf,6875c019b14376cff972d8bf
a-Zababidah,6875bffde5d79caa2f644520,6875bffde5d79caa2f644520
a-Zawiya,6875c00937112defe0b5fa05,6875c00937112defe0b5fa05
a-Zawiya,6875c01c25c6548282692226,6875c01c25c6548282692226
a-Zbeidat,6875c02169517854cce3586f,6875c02169517854cce3586f
a-Zuweidin,6875c0181ffd100ab7af0d06,6875c0181ffd100ab7af0d06
al-'Alaqah,6875c0161323e724b8845460,6875c0161323e724b8845460
al-'Alaqah a-Tahta,6875c027f127c6a93b5d7565,6875c027f127c6a93b5d7565
al-'Alaqah al-Foqa,6875c0168a7e1f4d0de1c40a,6875c0168a7e1f4d0de1c40a
al-'Aqabah,6875bffc69517854cce34ed1,6875bffc69517854cce34ed1
al-'Aqabah,6875c02114bfa312b1676b40,6875c02114bfa312b1676b40
al-'Araqah,6875c01aaa046612f795cea2,6875c01aaa046612f795cea2
al-'Arrub R.C.,6875c0117ed36ffe8d268c80,6875c0117ed36ffe8d268c80
al-'Asa'asah,6875bffe19bcc90747001622,6875bffe19bcc90747001622
al-'Asakirah,6875c010aa9fd24b00067dff,6875c010aa9fd24b00067dff
al-'Attarah,6875c01ac66a912b82839143,6875c01ac66a912b82839143
al-'Aza R.C.,6875c01201fcc3dbdd356326,6875c01201fcc3dbdd356326
al-'Azazimah,6875c028539f20466a3bc6d7,6875c028539f20466a3bc6d7
al-'Eizariyah,6875c019f127c6a93b5d6af1,6875c019f127c6a93b5d6af1
al-'Esawiyah,6875c020c66a912b82839a3c,6875c020c66a912b82839a3c
al-'Iqab,6875c010b8f3c00f703dac64,6875c010b8f3c00f703dac64
al-'Udeisah,6875c018dd9489e7cab79a6d,6875c018dd9489e7cab79a6d
al-Aqrabaniyah,6875bfff1970984965c510d3,6875bfff1970984965c510d3
al-Badhan,6875bfff7389043c96b5feb0,6875bfff7389043c96b5feb0
al-Baida,6875c0240708ac560f3619b0,6875c0240708ac560f3619b0
al-Birah,6875c0155d42d37241d283af,6875c0155d42d37241d283af
al-Bureij R.C.,6875bff88a29ee65ca913161,6875bff88a29ee65ca913161
al-Burj,6875c015957701899282c1cd,6875c015957701899282c1cd
al-Buweib,6875c018e5d79caa2f644ce2,6875c018e5d79caa2f644ce2
al-Fandaqumiyah,6875bffe7c5888cd6bc643d6,6875bffe7c5888cd6bc643d6
al-Faqir,6875c018cbb99d6acd3c8854,6875c018cbb99d6acd3c8854
al-Far'ah R.C.,6875bffe7a39e79ed540c33e,6875bffe7a39e79ed540c33e
al-Farisiyah,6875c01ddd9489e7cab79d96,6875c01ddd9489e7cab79d96
al-Fawwar R.C.,6875c01714bfa312b16767ab,6875c01714bfa312b16767ab
al-Funduq,6875c004bf891e3aab105cc6,6875c004bf891e3aab105cc6
al-Fuqrah,6875c02b5d42d37241d28b9e,6875c02b5d42d37241d28b9e
al-Fureidis,6875c010aa046612f795ca33,6875c010aa046612f795ca33
al-Hadidiyah,6875c00eb8f3c00f703dabd8,6875c00eb8f3c00f703dabd8
al-Hadidiyah,6875c023eda7a7b48770aaa8,6875c023eda7a7b48770aaa8
al-Haffasi,6875c022957701899282c5a1,6875c022957701899282c5a1
al-Hafira,6875c023ba479c1062f41667,6875c023ba479c1062f41667
al-Halqum,6875c00e37112defe0b5fb83,6875c00e37112defe0b5fb83
al-Hashimiyah,6875c01ac66a912b8283915a,6875c01ac66a912b8283915a
al-Hijrah,6875c017957701899282c24d,6875c017957701899282c24d
al-Hilah,6875c02804a507fc7b4499ce,6875c02804a507fc7b4499ce
al-Hujailah,6875c00edf5eb5e758a32a21,6875c00edf5eb5e758a32a21
al-Jab'ah,6875c0146bf8da1fa891c864,6875c0146bf8da1fa891c864
al-Jalameh,6875bffabf891e3aab1058dc,6875bffabf891e3aab1058dc
al-Jalazun R.C.,6875c00ab265f9fac1c33b3e,6875c00ab265f9fac1c33b3e
al-Jamilat,6875c02390c314372b219b6f,6875c02390c314372b219b6f
al-Janiyah,6875c00b9c9eecc4326a94cc,6875c00b9c9eecc4326a94cc
al-Jarba,6875c02319bcc9074700289e,6875c02319bcc9074700289e
al-Jarushiya,6875c01c90c314372b21998e,6875c01c90c314372b21998e
al-Jib,6875c019eda7a7b48770a6d0,6875c019eda7a7b48770a6d0
al-Jiftlik,6875c0046be396c7be3b085e,6875c0046be396c7be3b085e
al-Judeidah,6875bffdba479c1062f40a44,6875bffdba479c1062f40a44
al-Judeirah,6875c0206bf8da1fa891cebb,6875c0206bf8da1fa891cebb
al-Juneid,6875c02136f16b274d9a309b,6875c02136f16b274d9a309b
al-Ka'abneh,6875c02b36f16b274d9a3391,6875c02b36f16b274d9a3391
al-Karmel,6875c01e9b754e81362bddd0,6875c01e9b754e81362bddd0
al-Karshan,6875c02b6be396c7be3b138e,6875c02b6be396c7be3b138e
al-Kasarat,6875c02a01fcc3dbdd357119,6875c02a01fcc3dbdd357119
al-Khader,6875c012f3011fac4bec206b,6875c012f3011fac4bec206b
al-Khamajat,6875c00f7c5888cd6bc64d93,6875c00f7c5888cd6bc64d93
al-Khas,6875c00f252b650464cf2cc8,6875c00f252b650464cf2cc8
al-Khdeirat,6875c01ea7c637eaa2e7343e,6875c01ea7c637eaa2e7343e
al-Khuljan,6875bffbb265f9fac1c33763,6875bffbb265f9fac1c33763
al-Khushna,6875c025f3011fac4bec2894,6875c025f3011fac4bec2894
al-Kufeir,6875bffd296a0ebcd388d49c,6875bffd296a0ebcd388d49c
al-Kum,6875c014d335b95a8e448b95,6875c014d335b95a8e448b95
al-Ma'sarah,6875c00e38bb2a9e795d1b96,6875c00e38bb2a9e795d1b96
al-Maghazi R.C.,6875bff9bef5333665fa7a21,6875bff9bef5333665fa7a21
al-Majd,6875c01edd9489e7cab79dff,6875c01edd9489e7cab79dff
al-Malih,6875c0214ff1e2b50192a117,6875c0214ff1e2b50192a117
al-Maniyah,6875c01137112defe0b5ff1a,6875c01137112defe0b5ff1a
al-Manshiyah,6875c011eda7a7b48770a469,6875c011eda7a7b48770a469
al-Mansura,6875c0006fcb88f036f79e2d,6875c0006fcb88f036f79e2d
al-Mas'udiyah,6875c001cbb99d6acd3c81f4,6875c001cbb99d6acd3c81f4
al-Masqufah,6875c0224d252824544b265d,6875c0224d252824544b265d
al-Mazra'ah a-Sharqiyah,6875c009abcaecceb4468190,6875c009abcaecceb4468190
al-Mazra'ah al-Qibliyah,6875c00aab3d339b225e39f0,6875c00aab3d339b225e39f0
al-Mehtiwish,6875c02bf67a43d73d2d3a9a,6875c02bf67a43d73d2d3a9a
al-Midyah,6875c00b25c6548282691c5a,6875c00b25c6548282691c5a
al-Mudawar,6875c006b265f9fac1c33a03,6875c006b265f9fac1c33a03
al-Mughayir,6875c01adc575df88e69bd91,6875c01adc575df88e69bd91
al-Mughayir,6875c01d7ed36ffe8d2690f1,6875c01d7ed36ffe8d2690f1
al-Muntar,6875c027bef5333665fa8c60,6875c027bef5333665fa8c60
al-Mutilla,6875bffcaa046612f795c44f,6875bffcaa046612f795c44f
al-Muwarraq,6875c014f25e85a49c6ded96,6875c014f25e85a49c6ded96
al-Walajah,6875c024bef5333665fa8aef,6875c024bef5333665fa8aef
al-Yamun,6875c01a7bb05de07b51869d,6875c01a7bb05de07b51869d
kh. 'Abdallah al-Yunis,6875bffc9c9eecc4326a8e82,6875bffc9c9eecc4326a8e82
kh. Abu 'Anqar,6875bffb36f16b274d9a2282,6875bffb36f16b274d9a2282
kh. Abu Nujeim,6875c01035e42db992da13ce,6875c01035e42db992da13ce
kh. al-Muntar a-Sharqiyah,6875c02968f5dcdae4be7ec2,6875c02968f5dcdae4be7ec2
kh. al-Muntar al-Gharbiyah,6875c0291ffd100ab7af13ea,6875c0291ffd100ab7af13ea
‘Ein Beit al-Maa,685ba99144918b097309eb5b,685ba99144918b097309eb5b
